Date,Close
12/2/2019,694.37
11/2/2019,681.8
8/2/2019,697.75
7/2/2019,696.2
6/2/2019,687.96
5/2/2019,685.68
4/2/2019,674.89
1/2/2019,652.82
31/01/2019,646.94
30/01/2019,652.84
29/01/2019,646.09
28/01/2019,650.83
25/01/2019,654.62
23/01/2019,662.35
22/01/2019,666.16
21/01/2019,663.19
18/01/2019,668.51
17/01/2019,665.93
16/01/2019,655.29
15/01/2019,652.95
14/01/2019,642.17
11/1/2019,669.15
10/1/2019,680.97
9/1/2019,686.14
8/1/2019,688.62
7/1/2019,705.29
4/1/2019,704.73
3/1/2019,686.77
31/12/2018,680.44
28/12/2018,681.58
27/12/2018,684.85
24/12/2018,685.61
21/12/2018,642.73
20/12/2018,674.36
19/12/2018,684.34
18/12/2018,766.44
17/12/2018,775.65
14/12/2018,780.9
13/12/2018,781.24
12/12/2018,778.26
11/12/2018,781.43
10/12/2018,778.73
7/12/2018,789.39
6/12/2018,786.28
5/12/2018,794.48
4/12/2018,799.2
3/12/2018,796.59
29/11/2018,789.52
28/11/2018,781.6
27/11/2018,781.26
26/11/2018,775.83
23/11/2018,776.86
22/11/2018,774.42
21/11/2018,776.47
20/11/2018,773.86
19/11/2018,780.3
16/11/2018,781.44
15/11/2018,781.78
14/11/2018,780.56
13/11/2018,789.74
12/11/2018,789.6
9/11/2018,789.59
8/11/2018,783.07
7/11/2018,790.28
6/11/2018,787.35
5/11/2018,778.77
2/11/2018,777.2
1/11/2018,777.24
31/10/2018,773.5
30/10/2018,770.48
29/10/2018,772.59
26/10/2018,765.41
25/10/2018,773.2
24/10/2018,784.43
23/10/2018,785.4
22/10/2018,784.76
19/10/2018,783.7
18/10/2018,783.03
17/10/2018,788.32
16/10/2018,781.01
15/10/2018,771.7
12/10/2018,766.92
11/10/2018,766.66
10/10/2018,775.48
9/10/2018,779.03
8/10/2018,777.36
5/10/2018,780
4/10/2018,776.56
3/10/2018,775.42
2/10/2018,776.96
1/10/2018,771.45
28/09/2018,768.6
27/09/2018,772.07
26/09/2018,766.75
25/09/2018,767.64
24/09/2018,768.18
21/09/2018,768.9
20/09/2018,766.08
19/09/2018,761.72
18/09/2018,761.99
17/09/2018,752.88
14/09/2018,753.37
13/09/2018,757.07
12/9/2018,762
11/9/2018,764.05
10/9/2018,768.09
7/9/2018,766.51
6/9/2018,766.91
5/9/2018,766.65
4/9/2018,769.79
3/9/2018,767.29
31/08/2018,765.2
30/08/2018,770.65
29/08/2018,769.62
28/08/2018,772.22
27/08/2018,767.09
24/08/2018,764.75
23/08/2018,759.48
22/08/2018,758.24
21/08/2018,759.92
20/08/2018,762.21
17/08/2018,757.26
16/08/2018,752.64
14/08/2018,749.91
13/08/2018,751.9
10/8/2018,757.19
9/8/2018,762.12
8/8/2018,763.36
7/8/2018,760.47
6/8/2018,760.25
3/8/2018,752.74
2/8/2018,745.02
1/8/2018,745.73
31/07/2018,742.6
30/07/2018,749.39
27/07/2018,747.77
26/07/2018,744.68
25/07/2018,739.57
24/07/2018,739.5
23/07/2018,738.69
20/07/2018,734.8
19/07/2018,731.28
18/07/2018,742.3
17/07/2018,744.24
16/07/2018,743.15
13/07/2018,738.95
12/7/2018,738.38
11/7/2018,736.68
10/7/2018,735.37
9/7/2018,734.84
6/7/2018,732.69
5/7/2018,730.6
4/7/2018,739.01
3/7/2018,742.61
2/7/2018,748.51
29/06/2018,754.24
28/06/2018,746.57
27/06/2018,742.31
26/06/2018,742.85
25/06/2018,742.29
22/06/2018,752.54
21/06/2018,754.53
20/06/2018,754.84
19/06/2018,751.7
18/06/2018,759.18
15/06/2018,762.74
14/06/2018,759.25
13/06/2018,771.29
12/6/2018,763.67
11/6/2018,760.84
8/6/2018,761.03
7/6/2018,760.95
6/6/2018,761.72
5/6/2018,758.8
4/6/2018,745.58
31/05/2018,742.19
30/05/2018,737.82
29/05/2018,754.64
25/05/2018,760.61
24/05/2018,761.41
23/05/2018,768.99
22/05/2018,775.66
21/05/2018,762.03
18/05/2018,775.8
17/05/2018,785.89
16/05/2018,790.88
15/05/2018,798.84
14/05/2018,806.23
11/5/2018,810.43
10/5/2018,813.26
9/5/2018,808.57
8/5/2018,808.9
7/5/2018,815.64
4/5/2018,810.5
3/5/2018,803.5
2/5/2018,807.83
30/04/2018,807.5
27/04/2018,813
26/04/2018,823.86
25/04/2018,831.29
24/04/2018,832.37
23/04/2018,829.28
20/04/2018,827.34
19/04/2018,828.68
18/04/2018,828.57
17/04/2018,826.99
16/04/2018,824.92
13/04/2018,822.73
12/4/2018,827.74
11/4/2018,820.97
10/4/2018,822.23
5/4/2018,823.83
4/4/2018,814.79
3/4/2018,815.99
2/4/2018,816.87
30/03/2018,812.76
29/03/2018,809.74
28/03/2018,814.29
27/03/2018,816.57
26/03/2018,814.78
23/03/2018,809.11
22/03/2018,807.73
21/03/2018,821.17
20/03/2018,816.39
19/03/2018,819.25
16/03/2018,823.24
15/03/2018,813.34
14/03/2018,806.45
13/03/2018,807.25
12/3/2018,803.74
9/3/2018,797.87
8/3/2018,797.73
7/3/2018,795.94
6/3/2018,795.77
5/3/2018,791.7
2/3/2018,787.6
1/3/2018,794.26
28/02/2018,797.25
27/02/2018,794.05
26/02/2018,789.79
23/02/2018,787.23
22/02/2018,783.06
21/02/2018,782.51
20/02/2018,786.22
19/02/2018,786.45
16/02/2018,787.43
15/02/2018,780.91
14/02/2018,774.64
13/02/2018,771.28
12/2/2018,768.35
9/2/2018,758.38
8/2/2018,763.66
7/2/2018,759.33
6/2/2018,759.33
5/2/2018,777.42
2/2/2018,783.02
1/2/2018,790.11
31/01/2018,795.92
30/01/2018,795.79
29/01/2018,802.78
26/01/2018,801.3
25/01/2018,799.83
23/01/2018,801.49
22/01/2018,804.37
19/01/2018,793.44
18/01/2018,793.39
17/01/2018,788.18
16/01/2018,781.49
15/01/2018,782.3
12/1/2018,783.24
11/1/2018,775.72
10/1/2018,765.07
9/1/2018,763.67
8/1/2018,758.14
5/1/2018,757.1
4/1/2018,754.7
3/1/2018,750.13
29/12/2017,736.6
28/12/2017,734.71
27/12/2017,734.74
22/12/2017,740.34
21/12/2017,740.34
20/12/2017,740.03
19/12/2017,737.12
18/12/2017,728.72
15/12/2017,723.01
14/12/2017,720.95
13/12/2017,716.8
12/12/2017,721.67
11/12/2017,724.62
8/12/2017,730.56
7/12/2017,729.35
6/12/2017,728.93
5/12/2017,733.47
4/12/2017,737.33
29/11/2017,736.59
28/11/2017,736.72
27/11/2017,731.6
24/11/2017,735.93
23/11/2017,735.31
22/11/2017,736.6
21/11/2017,740.99
20/11/2017,736.45
17/11/2017,733.71
16/11/2017,728.36
15/11/2017,731.41
14/11/2017,739.07
13/11/2017,731.91
10/11/2017,734.11
9/11/2017,731.68
8/11/2017,732.24
7/11/2017,729.83
6/11/2017,730.08
3/11/2017,726.43
2/11/2017,727.53
1/11/2017,728.19
31/10/2017,731.31
30/10/2017,731.46
27/10/2017,731.66
26/10/2017,733.08
25/10/2017,733.19
24/10/2017,734.31
23/10/2017,734.46
20/10/2017,737.93
19/10/2017,743.68
18/10/2017,747.89
17/10/2017,748.46
16/10/2017,745.69
13/10/2017,745.66
12/10/2017,741.47
11/10/2017,741.33
10/10/2017,743.31
9/10/2017,743.22
6/10/2017,742
5/10/2017,735.33
4/10/2017,735.31
3/10/2017,735.7
2/10/2017,736.78
29/09/2017,736.27
28/09/2017,740.86
27/09/2017,738.92
26/09/2017,741.35
25/09/2017,737.46
22/09/2017,734.67
21/09/2017,737.7
20/09/2017,740.72
19/09/2017,745.29
18/09/2017,746.6
15/09/2017,745.83
14/09/2017,747.54
13/09/2017,747.79
12/9/2017,744.92
11/9/2017,747.28
8/9/2017,731.12
7/9/2017,739.01
6/9/2017,741.39
5/9/2017,743.13
4/9/2017,740.68
1/9/2017,747.61
31/08/2017,742.37
30/08/2017,756.2
29/08/2017,762.08
28/08/2017,767.11
25/08/2017,767.15
24/08/2017,764.28
23/08/2017,764.21
22/08/2017,763.57
21/08/2017,760.47
18/08/2017,759.56
17/08/2017,761.49
16/08/2017,756.93
14/08/2017,760.41
11/8/2017,758.73
10/8/2017,760.81
9/8/2017,766.01
8/8/2017,770.61
7/8/2017,760.59
4/8/2017,756.3
3/8/2017,756.77
2/8/2017,752.97
1/8/2017,752.18
31/07/2017,751.49
28/07/2017,753.37
27/07/2017,755.2
26/07/2017,755.17
25/07/2017,755.62
24/07/2017,756.3
21/07/2017,759.01
20/07/2017,758.25
19/07/2017,749.78
18/07/2017,744.93
17/07/2017,739.93
14/07/2017,738.48
13/07/2017,740.63
12/7/2017,741.44
11/7/2017,740.05
10/7/2017,735.86
7/7/2017,730.95
6/7/2017,733.91
5/7/2017,738.62
4/7/2017,721.57
3/7/2017,715.31
30/06/2017,715.28
29/06/2017,714.59
28/06/2017,741.95
27/06/2017,744.74
26/06/2017,748.3
23/06/2017,757.12
22/06/2017,755.6
21/06/2017,759.34
20/06/2017,759.62
19/06/2017,762.57
16/06/2017,767.17
15/06/2017,762.05
14/06/2017,768.05
13/06/2017,764.87
12/6/2017,764.14
9/6/2017,769.31
8/6/2017,779.75
7/6/2017,780.46
6/6/2017,782.27
31/05/2017,787.04
30/05/2017,779.92
29/05/2017,778.69
26/05/2017,775.45
25/05/2017,770.99
24/05/2017,767.7
23/05/2017,764.58
22/05/2017,763.98
19/05/2017,762.2
18/05/2017,757.3
17/05/2017,759.38
16/05/2017,759.97
15/05/2017,760.34
12/5/2017,756.09
11/5/2017,751.25
10/5/2017,746.59
9/5/2017,745.55
8/5/2017,743.62
5/5/2017,743.32
4/5/2017,738.54
3/5/2017,735.65
2/5/2017,737.29
28/04/2017,737.4
27/04/2017,733.74
26/04/2017,738.85
25/04/2017,740.32
24/04/2017,742.6
21/04/2017,738.06
20/04/2017,736.57
19/04/2017,734.97
18/04/2017,737.93
14/04/2017,739.72
13/04/2017,739.54
12/4/2017,736.52
11/4/2017,735.18
10/4/2017,737.27
7/4/2017,737.25
6/4/2017,734.9
5/4/2017,736.45
4/4/2017,733.68
3/4/2017,732.78
31/03/2017,726.94
30/03/2017,722.74
29/03/2017,716.61
28/03/2017,717.44
27/03/2017,717.81
24/03/2017,720.13
23/03/2017,718.49
22/03/2017,718.45
21/03/2017,719.12
20/03/2017,718.81
17/03/2017,718.96
16/03/2017,715.76
15/03/2017,717.02
14/03/2017,709.94
13/03/2017,710.1
10/3/2017,710.6
9/3/2017,707.63
8/3/2017,710.53
7/3/2017,710.97
6/3/2017,712.37
3/3/2017,715.97
2/3/2017,715.16
1/3/2017,721.75
28/02/2017,716.17
27/02/2017,718.73
24/02/2017,715.9
23/02/2017,722.92
22/02/2017,721.64
21/02/2017,712.18
20/02/2017,703.13
17/02/2017,699.42
16/02/2017,697.39
15/02/2017,694.9
14/02/2017,689.98
13/02/2017,693.04
10/2/2017,695.52
9/2/2017,691.48
8/2/2017,688.47
7/2/2017,690.63
6/2/2017,687.05
3/2/2017,677.96
2/2/2017,676.57
1/2/2017,680.81
31/01/2017,680.94
30/01/2017,678.43
27/01/2017,679.6
26/01/2017,671.7
25/01/2017,670.46
23/01/2017,660.12
20/01/2017,661.76
19/01/2017,655.83
18/01/2017,651.98
17/01/2017,651.59
16/01/2017,650.5
13/01/2017,650.43
12/1/2017,652.87
11/1/2017,659.54
10/1/2017,660.01
9/1/2017,660.58
6/1/2017,657.46
5/1/2017,655.5
4/1/2017,656.73
3/1/2017,651.28
30/12/2016,643.44
29/12/2016,641.97
28/12/2016,637.47
27/12/2016,636.93
23/12/2016,636.29
22/12/2016,636.24
21/12/2016,635.98
20/12/2016,635.86
19/12/2016,638.72
16/12/2016,638.56
15/12/2016,633.57
14/12/2016,633.81
13/12/2016,632.26
12/12/2016,629.67
9/12/2016,625.15
8/12/2016,623.04
7/12/2016,623.97
6/12/2016,624.09
5/12/2016,626.65
2/12/2016,629.22
29/11/2016,619.73
28/11/2016,615.71
25/11/2016,619.45
24/11/2016,619.11
23/11/2016,619.52
22/11/2016,620.97
21/11/2016,620.17
18/11/2016,619.08
17/11/2016,621.9
16/11/2016,620.66
15/11/2016,623.13
14/11/2016,620.97
11/11/2016,620.84
10/11/2016,620.13
9/11/2016,614.6
8/11/2016,616.43
7/11/2016,616.9
4/11/2016,613.9
3/11/2016,616.41
2/11/2016,614.87
1/11/2016,619.04
31/10/2016,616.6
28/10/2016,618.61
27/10/2016,619.04
26/10/2016,614.32
25/10/2016,615.35
24/10/2016,620.29
21/10/2016,621.12
20/10/2016,624.64
19/10/2016,622.66
18/10/2016,619.82
17/10/2016,620.7
14/10/2016,622.83
13/10/2016,619.43
12/10/2016,624.77
11/10/2016,625.55
10/10/2016,624.46
7/10/2016,627.37
6/10/2016,627.63
5/10/2016,629.18
4/10/2016,631.81
3/10/2016,629.84
30/09/2016,627.77
29/09/2016,631.32
28/09/2016,628.41
27/09/2016,625.97
26/09/2016,629.16
23/09/2016,633.07
22/09/2016,637.25
21/09/2016,636.09
20/09/2016,632.02
19/09/2016,630.99
16/09/2016,631.6
15/09/2016,628.93
14/09/2016,628.21
13/09/2016,629.3
12/9/2016,626.28
9/9/2016,636.34
8/9/2016,640.06
7/9/2016,641.4
6/9/2016,637.42
5/9/2016,636.67
2/9/2016,635.07
1/9/2016,636.85
31/08/2016,637.4
30/08/2016,636.01
29/08/2016,633.17
26/08/2016,631.62
25/08/2016,629.51
24/08/2016,628.13
23/08/2016,622.68
22/08/2016,621.29
19/08/2016,623.71
18/08/2016,622.51
17/08/2016,619.54
16/08/2016,620.22
12/8/2016,614.28
11/8/2016,617.75
10/8/2016,617.44
9/8/2016,621.4
8/8/2016,618.61
5/8/2016,610.84
4/8/2016,607.24
3/8/2016,604.08
2/8/2016,605.41
1/8/2016,610
29/07/2016,608.48
28/07/2016,606.23
27/07/2016,607.65
26/07/2016,601.47
25/07/2016,601.06
22/07/2016,600.32
21/07/2016,599.8
20/07/2016,602.06
19/07/2016,600.29
18/07/2016,598.77
15/07/2016,597.93
14/07/2016,594.87
13/07/2016,595.07
12/7/2016,591.9
11/7/2016,590.56
8/7/2016,587.44
7/7/2016,586.89
6/7/2016,582.75
5/7/2016,589.27
4/7/2016,588.06
1/7/2016,587.29
30/06/2016,586.39
29/06/2016,588.33
28/06/2016,582.81
27/06/2016,567.12
24/06/2016,566.29
23/06/2016,585.97
22/06/2016,586.47
21/06/2016,586.48
17/06/2016,583.89
16/06/2016,581.43
15/06/2016,586.17
14/06/2016,578.12
13/06/2016,577.63
10/6/2016,578.16
9/6/2016,587.17
8/6/2016,599.01
7/6/2016,596.34
6/6/2016,590.66
3/6/2016,589.07
2/6/2016,589.4
1/6/2016,580.76
31/05/2016,572.95
30/05/2016,571.09
27/05/2016,577.85
26/05/2016,575.13
25/05/2016,572.8
24/05/2016,573.12
23/05/2016,571.04
20/05/2016,569.63
19/05/2016,570.04
18/05/2016,575.33
17/05/2016,574.06
16/05/2016,577.55
13/05/2016,579.19
12/5/2016,578.47
11/5/2016,579.1
10/5/2016,580.91
9/5/2016,580.34
6/5/2016,579.41
5/5/2016,581.88
4/5/2016,578.15
3/5/2016,577.22
29/04/2016,581.54
28/04/2016,589.41
27/04/2016,589.13
26/04/2016,593.73
25/04/2016,594.24
22/04/2016,593.69
21/04/2016,592.48
20/04/2016,595.15
19/04/2016,600.67
18/04/2016,599.69
15/04/2016,603.58
14/04/2016,608.79
13/04/2016,609.85
12/4/2016,607.79
11/4/2016,608.35
8/4/2016,609.54
7/4/2016,609.09
6/4/2016,606.77
5/4/2016,605.75
4/4/2016,610.24
1/4/2016,608.25
31/03/2016,611.3
30/03/2016,608.3
29/03/2016,607.8
28/03/2016,612.48
25/03/2016,612.9
24/03/2016,610.57
23/03/2016,613.53
22/03/2016,614.44
21/03/2016,615.31
18/03/2016,618.92
17/03/2016,613.73
16/03/2016,608.97
15/03/2016,604.39
14/03/2016,606.73
11/3/2016,603.43
10/3/2016,603.65
9/3/2016,605.17
8/3/2016,606.85
7/3/2016,603.04
4/3/2016,597.9
3/3/2016,598.47
2/3/2016,595.83
1/3/2016,592.85
29/02/2016,583.27
26/02/2016,591.77
25/02/2016,580.64
24/02/2016,571.43
23/02/2016,579.92
22/02/2016,577.71
19/02/2016,572.45
18/02/2016,567.32
17/02/2016,564.97
16/02/2016,559.67
15/02/2016,561.94
12/2/2016,556.1
11/2/2016,553.96
10/2/2016,562.66
9/2/2016,566.37
8/2/2016,573.46
5/2/2016,586.25
4/2/2016,586.88
3/2/2016,578.84
2/2/2016,579.42
1/2/2016,580.9
29/01/2016,576.7
28/01/2016,573.89
27/01/2016,574.41
26/01/2016,573.18
25/01/2016,573.72
22/01/2016,582.69
21/01/2016,570.72
20/01/2016,553.6
19/01/2016,565.95
18/01/2016,551.59
15/01/2016,581.27
14/01/2016,589.46
13/01/2016,603.72
12/1/2016,603.44
11/1/2016,606.38
8/1/2016,615.32
7/1/2016,619.61
6/1/2016,624.17
5/1/2016,629.5
4/1/2016,631.98
30/12/2015,640.42
29/12/2015,637.94
28/12/2015,639.23
23/12/2015,638.12
22/12/2015,635.37
21/12/2015,631.34
18/12/2015,623.7
17/12/2015,623.93
16/12/2015,623.44
15/12/2015,628.09
14/12/2015,629.87
11/12/2015,634.95
10/12/2015,642.51
9/12/2015,643.08
8/12/2015,645.17
7/12/2015,647.25
4/12/2015,641.15
3/12/2015,641.23
2/12/2015,638.85
27/11/2015,641.78
26/11/2015,651.63
25/11/2015,651.65
24/11/2015,660.24
23/11/2015,663.59
20/11/2015,659.36
19/11/2015,657.41
18/11/2015,654.27
17/11/2015,656.18
16/11/2015,653.34
13/11/2015,662.23
12/11/2015,664.69
11/11/2015,662.16
10/11/2015,662.84
9/11/2015,663.11
6/11/2015,665.43
5/11/2015,662.43
4/11/2015,667.68
3/11/2015,667.9
2/11/2015,658.81
30/10/2015,655.76
29/10/2015,651.69
28/10/2015,647.23
27/10/2015,645.23
26/10/2015,649.42
23/10/2015,649.1
22/10/2015,642.08
21/10/2015,641.49
20/10/2015,640.64
19/10/2015,647.02
16/10/2015,647.61
15/10/2015,647.52
14/10/2015,649.04
13/10/2015,648.38
12/10/2015,651.38
9/10/2015,651.06
8/10/2015,644.64
7/10/2015,641.03
6/10/2015,639.8
5/10/2015,645.13
2/10/2015,644.87
1/10/2015,640.96
30/09/2015,639.36
29/09/2015,644.14
28/09/2015,645.82
25/09/2015,655.89
24/09/2015,649.15
23/09/2015,651.45
22/09/2015,648.28
21/09/2015,656.08
18/09/2015,647.37
17/09/2015,649.99
16/09/2015,648.73
15/09/2015,647.34
14/09/2015,651.35
11/9/2015,649.66
10/9/2015,652.93
9/9/2015,655.87
8/9/2015,648.35
7/9/2015,644.49
4/9/2015,645.63
3/9/2015,646.99
2/9/2015,640.96
1/9/2015,636.9
31/08/2015,640.3
28/08/2015,641.99
27/08/2015,647.15
26/08/2015,641.37
25/08/2015,645.67
24/08/2015,626.36
21/08/2015,667.97
20/08/2015,675.43
19/08/2015,680.22
18/08/2015,678.6
17/08/2015,678.74
14/08/2015,686.9
13/08/2015,687.81
12/8/2015,684.69
11/8/2015,695.48
10/8/2015,698.19
7/8/2015,695.04
6/8/2015,694.53
5/8/2015,694.07
4/8/2015,693.73
3/8/2015,687.54
31/07/2015,692.44
30/07/2015,692.25
29/07/2015,688.13
28/07/2015,687.22
27/07/2015,684.56
24/07/2015,686.14
23/07/2015,685.34
22/07/2015,685
21/07/2015,687.85
20/07/2015,691.71
17/07/2015,690.48
16/07/2015,684.16
15/07/2015,676.94
14/07/2015,669.79
13/07/2015,668.83
10/7/2015,660.62
9/7/2015,651.42
8/7/2015,651.26
7/7/2015,654.68
6/7/2015,655.36
3/7/2015,658.72
2/7/2015,663.32
1/7/2015,668.24
30/06/2015,660.89
29/06/2015,657.74
26/06/2015,662.96
25/06/2015,657.45
24/06/2015,656.53
23/06/2015,655.36
22/06/2015,659.59
19/06/2015,659.87
18/06/2015,659.41
17/06/2015,659.24
16/06/2015,655.94
15/06/2015,661.9
12/6/2015,667.52
11/6/2015,665.34
10/6/2015,668.99
9/6/2015,668.91
8/6/2015,669.56
5/6/2015,673.05
4/6/2015,676.29
3/6/2015,680.63
2/6/2015,680.7
29/05/2015,677.56
28/05/2015,671.12
27/05/2015,671.19
26/05/2015,672.56
25/05/2015,673.27
22/05/2015,674.27
21/05/2015,674.51
20/05/2015,675.07
19/05/2015,677.98
18/05/2015,675.47
15/05/2015,672.62
14/05/2015,674.76
13/05/2015,678.64
12/5/2015,680.45
11/5/2015,681.37
8/5/2015,683.22
7/5/2015,681.3
6/5/2015,680.58
5/5/2015,684.57
4/5/2015,683.86
30/04/2015,679.88
29/04/2015,674.89
28/04/2015,677.75
27/04/2015,682.41
24/04/2015,681.12
23/04/2015,678.67
22/04/2015,673.31
21/04/2015,676.82
20/04/2015,676.83
17/04/2015,680.9
16/04/2015,671.84
15/04/2015,666.27
14/04/2015,665.25
10/4/2015,658.18
9/4/2015,654.18
8/4/2015,644.62
7/4/2015,638.09
6/4/2015,635.03
3/4/2015,633.54
2/4/2015,643.37
1/4/2015,640.94
31/03/2015,640.73
30/03/2015,639.88
27/03/2015,635.17
26/03/2015,635.57
25/03/2015,635.54
